time,ax,ay,az,atotal,Resultante
0.019622087,-0.29,-0.06,-0.3,0.42,0.376696164
0.021321058,-0.36,-0.05,-0.67,0.76,0.57497826
0.022542,-0.2,-0.1,-0.12,0.25,0.251992063
0.02741909,-0.17,-0.09,0.13,0.23,0.222036033
0.044200897,0.04,-0.15,0.09,0.17,0.096953597
0.047576904,0.07,-0.24,0.07,0.25,0.112249722
0.058893204,0.05,-0.23,-0.04,0.23,0.190262976
0.067363024,0,-0.07,-0.13,0.14,0.223383079
0.077970028,-0.03,0.14,-0.06,0.15,0.083066239
0.087440014,-0.01,0.18,0.01,0.18,0.130766968
0.113327026,0.06,0.07,0.02,0.09,0.075498344
0.114602089,0.04,0,0.04,0.05,0.092195445
0.116827011,-0.03,0.06,0.04,0.07,0.059160798
0.127343178,-0.06,0.01,0.05,0.07,0.078102497
0.13766098,0,-0.03,0.02,0.03,0.053851648
0.147639036,0.02,0,-0.02,0.02,0.070710678
0.157810211,-0.02,0.05,0.01,0.05,0.031622777
0.167232037,-0.05,0.05,0,0.07,0.046904158
0.177638054,-0.03,0.02,0.03,0.04,0.041231056
0.187283039,-0.04,0.02,0.07,0.08,0.07
0.218512058,-0.01,0.04,0.01,0.04,0.204694895
0.220444202,-0.04,-0.07,-0.16,0.17,0.064031242
0.22171998,-0.01,-0.11,-0.12,0.16,0.358189894
0.226480007,0.08,0.08,0.17,0.2,0.076811457
0.236320972,0.01,0.05,0.18,0.18,0.211896201
0.247000217,-0.03,-0.07,0.01,0.07,0.102469508
0.257058144,-0.07,-0.12,-0.07,0.15,0.042426407
0.267399073,-0.04,-0.09,-0.07,0.12,0.13453624
0.277257919,-0.03,-0.03,0.05,0.06,0.066332496
0.286635876,-0.01,0.03,0.07,0.07,0.04472136
0.313760996,0.01,0.03,0.03,0.04,0.082462113
0.315433979,-0.01,0.03,-0.05,0.05,0.037416574
0.31656909,-0.02,0.06,-0.03,0.06,0.063245553
0.328240871,-0.04,0.06,0.03,0.07,0.06164414
0.336604118,-0.06,0.01,0,0.06,0.058309519
0.346567154,-0.03,-0.04,0,0.05,0.06
0.356637001,-0.05,-0.08,-0.04,0.1,0.02236068
0.366049051,-0.05,-0.09,-0.02,0.1,0.01
0.376416206,-0.05,-0.09,-0.01,0.1,0.033166248
0.386394978,-0.06,-0.1,-0.04,0.12,0.03
0.414691925,-0.05,-0.12,-0.02,0.13,0.070710678
0.416376114,-0.01,-0.07,0.01,0.07,0.037416574
0.417598009,0.01,-0.04,0.02,0.04,0.071414284
0.425601006,-0.04,-0.03,-0.03,0.05,0.042426407
0.436211109,-0.05,-0.02,-0.07,0.08,0.046904158
0.446346998,-0.02,0,-0.04,0.04,0.04472136
0.455918074,-0.02,0.02,0,0.02,0.033166248
0.466462135,-0.05,0.03,-0.01,0.05,0.064031242
0.476098061,-0.02,-0.01,-0.05,0.05,0.06164414
0.486104012,0.01,-0.03,0,0.03,0.059160798
0.513926029,-0.04,-0.02,0.03,0.05,0.041231056
0.51541996,-0.05,-0.06,0.03,0.08,0.053851648
0.516425133,-0.01,-0.09,0.01,0.09,0.054772256
0.529456139,-0.06,-0.07,0,0.09,0.072111026
0.535379887,-0.1,-0.07,-0.06,0.13,0.037416574
0.545798063,-0.07,-0.05,-0.07,0.11,0.098994949
0.555877209,-0.04,0.03,-0.02,0.05,0.024494897
0.565670013,-0.05,0.02,-0.04,0.06,0.031622777
0.575887203,-0.06,-0.01,-0.04,0.07,0.014142136
0.585453987,-0.05,-0.02,-0.04,0.06,0.037416574
0.615204096,-0.07,0.01,-0.05,0.08,0.037416574
0.616657019,-0.1,0.02,-0.03,0.1,0.076157731
0.618247986,-0.03,0.02,0,0.03,0.05
0.6253829,-0.03,-0.03,0,0.04,0.01
0.635274887,-0.04,-0.03,0,0.05,0.046904158
0.645151138,-0.02,-0.06,0.03,0.06,0.028284271
0.656116009,-0.04,-0.08,0.03,0.09,0.036055513
0.665037155,-0.02,-0.08,0,0.08,0.046904158
0.675706863,0.01,-0.05,-0.02,0.05,0.031622777
0.684997082,0.02,-0.05,-0.05,0.07,0.045825757
0.719693184,0.01,-0.03,-0.09,0.09,0.034641016
0.721568108,-0.01,-0.01,-0.07,0.07,0.036055513
0.723080158,-0.01,0.02,-0.09,0.09,0.034641016
0.72466898,-0.03,0,-0.07,0.07,0.03
0.744202137,-0.01,-0.01,-0.05,0.05,0.063245553
0.745800018,-0.01,-0.03,0.01,0.03,0.070710678
0.758738041,0.03,-0.06,0.06,0.09,0.014142136
0.764194965,0.03,-0.07,0.05,0.09,0.057445626
0.775918007,0.01,-0.05,0,0.05,0.074833148
0.78521204,-0.03,-0.07,-0.06,0.09,0.036055513
0.81338501,-0.03,-0.05,-0.09,0.1,0.053851648
0.815150023,0.01,-0.02,-0.11,0.11,0.02236068
0.816282034,0.02,-0.04,-0.11,0.11,0.064031242
0.826973915,0.04,-0.05,-0.05,0.08,0.042426407
0.833891869,0.03,-0.04,-0.01,0.05,0.045825757
0.844527006,0.04,-0.02,0.03,0.05,0.057445626
0.854537964,0.02,0,-0.02,0.02,0.072801099
0.864513874,-0.04,-0.01,-0.06,0.07,0.053851648
0.875016212,-0.02,0.02,-0.02,0.03,0.059160798
0.884176016,0.03,0.01,0.01,0.03,0.06164414
0.919229031,0.06,-0.04,0.03,0.07,0.045825757
0.921108007,0.02,-0.06,0.02,0.06,0.115758369
0.922535896,0,-0.09,-0.09,0.12,0.188944436
0.925817966,-0.01,-0.19,-0.25,0.31,0.179164729
0.942571163,0.03,-0.12,-0.09,0.15,0.207364414
0.944324017,0.09,0.03,0.04,0.1,0.050990195
0.95855999,0.05,0,0.05,0.07,0.014142136
0.963557005,0.06,0,0.04,0.07,0.096436508
0.975935936,-0.02,0.02,-0.01,0.03,0.053851648
0.984210968,-0.04,0.02,-0.06,0.07,0.04472136
1.01205802,-0.04,0.04,-0.02,0.06,0.064031242
1.013605118,0,0.01,0.02,0.02,0.124498996
1.014719963,0.09,-0.06,-0.03,0.11,0.02
1.026721001,0.11,-0.06,-0.03,0.12,0.112249722
1.033438206,0.02,0,0,0.02,0.09797959
1.04344511,-0.06,0.04,-0.04,0.08,0.053851648
1.053242207,-0.08,0,-0.07,0.1,0.053851648
1.063389063,-0.03,0,-0.09,0.09,0.045825757
1.073476076,0.01,0.02,-0.08,0.08,0.059160798
1.083404064,0.04,0.07,-0.07,0.1,0.058309519
1.110672951,0.01,0.1,-0.03,0.1,0.041231056
1.112066984,-0.01,0.13,-0.05,0.13,0.037416574
1.113342047,0.01,0.12,-0.02,0.12,0.033166248
1.129210949,0,0.09,-0.01,0.09,0.067082039
1.132580996,-0.03,0.03,-0.01,0.04,0.028284271
1.14428997,-0.03,0.01,0.01,0.03,0.037416574
1.152780056,-0.05,-0.02,0.02,0.05,0.03
1.16363287,-0.03,-0.04,0.01,0.05,0.036055513
1.173091888,-0.03,-0.06,-0.02,0.06,0.02
1.182727098,-0.01,-0.06,-0.02,0.06,0.028284271
1.211721897,0.01,-0.06,-0.04,0.07,0.02236068
1.213496208,0.01,-0.07,-0.06,0.09,0.108166538
1.214657068,0.03,0,0.02,0.03,0.037416574
1.222044945,0.05,0.03,0.03,0.06,0.072111026
1.232811928,0.05,-0.01,-0.03,0.05,0.058309519
1.24277401,0.02,-0.04,-0.07,0.08,0.082462113
1.252334118,0.02,-0.06,0.01,0.06,0.085440037
1.262928009,0.02,-0.09,0.09,0.12,0.024494897
1.272700071,0.03,-0.11,0.1,0.15,0.080622577
1.282719135,0.05,-0.16,0.04,0.17,0.033166248
1.309896946,0.04,-0.15,0.01,0.15,0.059160798
1.311522007,0.01,-0.1,0,0.1,0.037416574
1.312737942,-0.01,-0.09,0.03,0.09,0.082462113
1.329022884,-0.03,-0.17,0.03,0.17,0.037416574
1.332009077,0,-0.15,0.02,0.15,0.028284271
1.342280865,0,-0.17,0,0.17,0.037416574
1.351948023,-0.02,-0.14,-0.01,0.14,0.112249722
1.362248898,-0.01,-0.04,0.04,0.05,0.053851648
1.372101068,0.01,0,0.07,0.07,0.041231056
1.381726027,0.03,0.03,0.09,0.09,0.033166248
1.406468868,0.04,0.04,0.06,0.08,0.046904158
1.408176899,0.02,0.01,0.09,0.09,0.045825757
1.411586046,0,-0.03,0.08,0.08,0.075498344
1.428501129,-0.05,-0.07,0.04,0.09,0.067082039
1.431596994,-0.1,-0.11,0.02,0.15,0.037416574
1.444007874,-0.09,-0.14,0.04,0.17,0.076811457
1.451636076,-0.04,-0.11,0.09,0.14,0.06164414
1.462224007,-0.01,-0.06,0.11,0.12,0.064031242
1.472112179,0.03,-0.03,0.07,0.08,0.064807407
1.482696056,0.02,0.01,0.02,0.03,0.087749644
1.511646986,-0.03,0.07,-0.02,0.07,0.078102497
1.513504028,-0.03,0.02,-0.08,0.08,0.060827625
1.514734983,-0.02,-0.04,-0.08,0.09,0.050990195
1.529057026,-0.03,-0.07,-0.04,0.08,0.08660254
1.530963898,-0.02,-0.12,0.03,0.12,0.060827625
1.543049097,-0.01,-0.12,0.09,0.15,0.014142136
1.551416874,0,-0.13,0.09,0.15,0.043588989
1.561666012,0.01,-0.16,0.06,0.17,0.043588989
1.570969105,0.04,-0.13,0.05,0.14,0.033166248
1.581351042,0.01,-0.14,0.04,0.14,0.067082039
1.608994961,-0.01,-0.18,-0.01,0.18,0.11045361
1.610487938,0.08,-0.23,-0.05,0.24,0.157797338
1.61165905,0.15,-0.13,0.05,0.2,0.242280829
1.629204988,-0.06,-0.08,0.16,0.18,0.116619038
1.630792141,0,-0.16,0.22,0.27,0.245967478
1.642914057,0.21,-0.08,0.32,0.39,0.100995049
1.650433064,0.22,-0.09,0.22,0.32,0.243515913
1.661118031,0.13,-0.25,0.06,0.28,0.100498756
1.670701981,0.09,-0.32,0,0.33,0.111803399
1.681387901,0.04,-0.4,-0.06,0.4,0.156524758
1.708201885,0.12,-0.49,0.04,0.5,0.184661853
1.709768057,0.21,-0.51,0.2,0.58,0.064807407
1.711038113,0.25,-0.56,0.19,0.64,0.16673332
1.728824139,0.35,-0.59,0.06,0.68,0.161245155
1.730656147,0.35,-0.51,-0.08,0.62,0.157480157
1.744837046,0.25,-0.53,-0.2,0.61,0.247184142
1.75002408,0.16,-0.76,-0.19,0.79,0.180554701
1.760387897,0.15,-0.93,-0.13,0.95,0.172916165
1.770277023,0.22,-1.08,-0.08,1.1,0.260192237
1.780345917,0.23,-1.34,-0.08,1.36,0.212602916
1.80936408,0.27,-1.54,-0.02,1.56,0.053851648
1.811080933,0.24,-1.58,0,1.59,0.139283883
1.812174082,0.15,-1.65,-0.08,1.65,0.122065556
1.819715023,0.09,-1.73,-0.15,1.73,0.09486833
1.829493999,0.04,-1.72,-0.23,1.73,0.045825757
1.839783192,0.06,-1.71,-0.27,1.73,0.031622777
1.849844933,0.06,-1.72,-0.3,1.74,0.081240384
1.860146046,0.05,-1.71,-0.38,1.75,0.146969385
1.870446205,0.01,-1.85,-0.36,1.88,0.262488095
1.879947186,0.09,-2.09,-0.29,2.11,0.247790234
1.905733109,0.22,-2.3,-0.27,2.32,0.43
1.907311916,0.28,-2.72,-0.34,2.75,0.350713558
1.909010887,0.3,-3.07,-0.35,3.1,0.267020598
1.919342995,0.31,-3.33,-0.29,3.35,0.253771551
1.929835081,0.23,-3.57,-0.27,3.58,0.405709256
1.940247059,0.12,-3.95,-0.36,3.96,0.525071424
1.949308872,-0.04,-4.45,-0.37,4.46,0.248394847
1.959707022,0.01,-4.69,-0.33,4.7,0.082462113
1.969353199,0.09,-4.69,-0.31,4.7,0.053851648
1.979774952,0.05,-4.66,-0.33,4.67,0.115758369
2.005598068,-0.02,-4.73,-0.39,4.74,0.148996644
2.006880045,-0.13,-4.63,-0.4,4.64,0.225166605
2.008744001,-0.26,-4.46,-0.47,4.49,0.086023253
2.029411077,-0.29,-4.38,-0.48,4.41,0.246981781
2.031310081,-0.17,-4.17,-0.43,4.19,0.329089653
2.042181015,-0.12,-3.94,-0.2,3.94,0.258069758
2.049143076,-0.19,-3.75,-0.04,3.75,0.340587727
2.060358047,-0.11,-3.45,0.1,3.45,0.078740079
2.069475174,-0.17,-3.46,0.15,3.46,0.153622915
2.079244137,-0.15,-3.6,0.09,3.6,0.117473401
2.107582092,-0.04,-3.61,0.13,3.61,0.206155281
2.109657049,0.06,-3.44,0.19,3.44,0.160312195
2.110920906,0,-3.3,0.24,3.3,0.236220236
2.129786015,-0.02,-3.07,0.29,3.08,0.297657521
2.131640911,-0.08,-2.78,0.32,2.79,0.260192237
2.142616987,-0.2,-2.56,0.25,2.57,0.31
2.148396969,-0.26,-2.29,0.11,2.3,0.412431813
2.159675121,-0.27,-1.89,0.01,1.9,0.599749948
2.168660164,-0.31,-1.3,0.11,1.34,0.581721583
2.178780079,-0.27,-0.72,0.13,0.77,0.438748219
2.208259106,-0.15,-0.31,0.03,0.34,0.451884941
2.210114002,0.04,0.09,-0.06,0.11,0.404351332
2.211654186,0.21,0.44,-0.17,0.51,0.307408523
2.229083061,0.27,0.74,-0.2,0.81,0.413521463
2.230683088,0.25,1.15,-0.15,1.18,0.23
2.242222071,0.22,1.29,-0.33,1.34,0.370270172
2.247890949,0.35,1.1,-0.62,1.31,0.194164878
2.259702206,0.54,1.1,-0.66,1.39,0.320624391
2.268534184,0.64,1.38,-0.54,1.61,0.197989899
2.278440952,0.62,1.56,-0.46,1.74,0.294957624
2.306977987,0.43,1.61,-0.68,1.79,0.583180932
2.309018135,-0.06,1.87,-0.86,2.05,0.538330753
2.310339928,-0.5,2.16,-0.97,2.42,0.436921045
2.317604065,-0.59,2.58,-0.89,2.79,0.362491379
2.328157902,-0.62,2.94,-0.86,3.12,0.377756535
2.337424994,-0.49,3.27,-0.73,3.38,0.568858506
2.34812212,-0.05,3.47,-0.43,3.49,0.398622629
2.358129025,0.19,3.25,-0.66,3.32,0.495378643
2.367686987,0.17,2.9,-1.01,3.07,0.229128785
2.378087997,-0.02,2.8,-1.09,3,0.126885775
2.403702021,-0.14,2.84,-1.08,3.04,0.283901391
2.405081034,-0.11,3.1,-1.19,3.32,0.328176782
2.406971931,-0.07,3.41,-1.29,3.64,0.323109888
2.41719389,0.11,3.65,-1.41,3.91,0.366742416
2.427440166,0.29,3.95,-1.52,4.24,0.288097206
2.437388897,0.32,4.2,-1.66,4.52,0.532259335
2.447900057,0.36,4.59,-2.02,5.02,0.655438784
2.457408905,0.14,5.15,-2.28,5.63,0.730136973
2.467549086,-0.15,5.82,-2.27,6.24,0.476864761
2.477857113,-0.07,6.29,-2.28,6.69,0.517107339
2.506834984,0.12,6.77,-2.31,7.15,0.475499737
2.508416176,0.3,7.18,-2.47,7.59,0.303479818
2.509549141,0.44,7.32,-2.7,7.81,0.216564078
